time,subject,fuzzer,run,cov_type,cov
1723529095,bftpd,chatafl_cl1,1,l_per,40.3
1723529095,bftpd,chatafl_cl1,1,l_abs,1022
1723529095,bftpd,chatafl_cl1,1,b_per,27.5
1723529095,bftpd,chatafl_cl1,1,b_abs,371
1723529116,bftpd,chatafl_cl1,1,l_per,40.3
1723529116,bftpd,chatafl_cl1,1,l_abs,1022
1723529116,bftpd,chatafl_cl1,1,b_per,27.5
1723529116,bftpd,chatafl_cl1,1,b_abs,371
1723529122,bftpd,chatafl_cl1,1,l_per,40.3
1723529122,bftpd,chatafl_cl1,1,l_abs,1022
1723529122,bftpd,chatafl_cl1,1,b_per,27.5
1723529122,bftpd,chatafl_cl1,1,b_abs,371
1723529126,bftpd,chatafl_cl1,1,l_per,40.3
1723529126,bftpd,chatafl_cl1,1,l_abs,1022
1723529126,bftpd,chatafl_cl1,1,b_per,27.5
1723529126,bftpd,chatafl_cl1,1,b_abs,371
1723529130,bftpd,chatafl_cl1,1,l_per,40.4
1723529130,bftpd,chatafl_cl1,1,l_abs,1026
1723529130,bftpd,chatafl_cl1,1,b_per,27.6
1723529130,bftpd,chatafl_cl1,1,b_abs,372
1723529137,bftpd,chatafl_cl1,1,l_per,40.4
1723529137,bftpd,chatafl_cl1,1,l_abs,1026
1723529137,bftpd,chatafl_cl1,1,b_per,27.6
1723529137,bftpd,chatafl_cl1,1,b_abs,372
1723529150,bftpd,chatafl_cl1,1,l_per,40.4
1723529150,bftpd,chatafl_cl1,1,l_abs,1026
1723529150,bftpd,chatafl_cl1,1,b_per,27.6
1723529150,bftpd,chatafl_cl1,1,b_abs,372
1723529156,bftpd,chatafl_cl1,1,l_per,40.4
1723529156,bftpd,chatafl_cl1,1,l_abs,1026
1723529156,bftpd,chatafl_cl1,1,b_per,27.6
1723529156,bftpd,chatafl_cl1,1,b_abs,372
1723529165,bftpd,chatafl_cl1,1,l_per,40.5
1723529165,bftpd,chatafl_cl1,1,l_abs,1029
1723529165,bftpd,chatafl_cl1,1,b_per,27.8
1723529165,bftpd,chatafl_cl1,1,b_abs,375
1723529175,bftpd,chatafl_cl1,1,l_per,41.1
1723529175,bftpd,chatafl_cl1,1,l_abs,1044
1723529175,bftpd,chatafl_cl1,1,b_per,28.6
1723529175,bftpd,chatafl_cl1,1,b_abs,386
1723529182,bftpd,chatafl_cl1,1,l_per,41.1
1723529182,bftpd,chatafl_cl1,1,l_abs,1044
1723529182,bftpd,chatafl_cl1,1,b_per,28.6
1723529182,bftpd,chatafl_cl1,1,b_abs,386
1723529253,bftpd,chatafl_cl1,1,l_per,41.1
1723529253,bftpd,chatafl_cl1,1,l_abs,1044
1723529253,bftpd,chatafl_cl1,1,b_per,28.6
1723529253,bftpd,chatafl_cl1,1,b_abs,386
1723529261,bftpd,chatafl_cl1,1,l_per,41.4
1723529261,bftpd,chatafl_cl1,1,l_abs,1051
1723529261,bftpd,chatafl_cl1,1,b_per,28.8
1723529261,bftpd,chatafl_cl1,1,b_abs,388
1723529276,bftpd,chatafl_cl1,1,l_per,41.4
1723529276,bftpd,chatafl_cl1,1,l_abs,1051
1723529276,bftpd,chatafl_cl1,1,b_per,28.8
1723529276,bftpd,chatafl_cl1,1,b_abs,388
1723529283,bftpd,chatafl_cl1,1,l_per,41.4
1723529283,bftpd,chatafl_cl1,1,l_abs,1051
1723529283,bftpd,chatafl_cl1,1,b_per,28.8
1723529283,bftpd,chatafl_cl1,1,b_abs,388
1723529329,bftpd,chatafl_cl1,1,l_per,41.4
1723529329,bftpd,chatafl_cl1,1,l_abs,1051
1723529329,bftpd,chatafl_cl1,1,b_per,28.8
1723529329,bftpd,chatafl_cl1,1,b_abs,388
1723529344,bftpd,chatafl_cl1,1,l_per,41.4
1723529344,bftpd,chatafl_cl1,1,l_abs,1051
1723529344,bftpd,chatafl_cl1,1,b_per,28.8
1723529344,bftpd,chatafl_cl1,1,b_abs,388
1723529379,bftpd,chatafl_cl1,1,l_per,41.4
1723529379,bftpd,chatafl_cl1,1,l_abs,1051
1723529379,bftpd,chatafl_cl1,1,b_per,28.8
1723529379,bftpd,chatafl_cl1,1,b_abs,388
1723529388,bftpd,chatafl_cl1,1,l_per,41.4
1723529388,bftpd,chatafl_cl1,1,l_abs,1051
1723529388,bftpd,chatafl_cl1,1,b_per,28.8
1723529388,bftpd,chatafl_cl1,1,b_abs,388
1723529403,bftpd,chatafl_cl1,1,l_per,41.4
1723529403,bftpd,chatafl_cl1,1,l_abs,1051
1723529403,bftpd,chatafl_cl1,1,b_per,28.8
1723529403,bftpd,chatafl_cl1,1,b_abs,388
1723529415,bftpd,chatafl_cl1,1,l_per,41.4
1723529415,bftpd,chatafl_cl1,1,l_abs,1051
1723529415,bftpd,chatafl_cl1,1,b_per,28.8
1723529415,bftpd,chatafl_cl1,1,b_abs,388
1723529418,bftpd,chatafl_cl1,1,l_per,41.4
1723529418,bftpd,chatafl_cl1,1,l_abs,1051
1723529418,bftpd,chatafl_cl1,1,b_per,28.8
1723529418,bftpd,chatafl_cl1,1,b_abs,388
1723529425,bftpd,chatafl_cl1,1,l_per,41.4
1723529425,bftpd,chatafl_cl1,1,l_abs,1051
1723529425,bftpd,chatafl_cl1,1,b_per,28.8
1723529425,bftpd,chatafl_cl1,1,b_abs,388
1723529475,bftpd,chatafl_cl1,1,l_per,41.4
1723529475,bftpd,chatafl_cl1,1,l_abs,1051
1723529475,bftpd,chatafl_cl1,1,b_per,28.8
1723529475,bftpd,chatafl_cl1,1,b_abs,388
1723529520,bftpd,chatafl_cl1,1,l_per,41.4
1723529520,bftpd,chatafl_cl1,1,l_abs,1051
1723529520,bftpd,chatafl_cl1,1,b_per,28.8
1723529520,bftpd,chatafl_cl1,1,b_abs,388
1723529525,bftpd,chatafl_cl1,1,l_per,41.4
1723529525,bftpd,chatafl_cl1,1,l_abs,1051
1723529525,bftpd,chatafl_cl1,1,b_per,28.8
1723529525,bftpd,chatafl_cl1,1,b_abs,388
1723529535,bftpd,chatafl_cl1,1,l_per,41.4
1723529535,bftpd,chatafl_cl1,1,l_abs,1051
1723529535,bftpd,chatafl_cl1,1,b_per,28.8
1723529535,bftpd,chatafl_cl1,1,b_abs,388
1723529538,bftpd,chatafl_cl1,1,l_per,41.5
1723529538,bftpd,chatafl_cl1,1,l_abs,1054
1723529538,bftpd,chatafl_cl1,1,b_per,28.9
1723529538,bftpd,chatafl_cl1,1,b_abs,389
1723529543,bftpd,chatafl_cl1,1,l_per,41.5
1723529543,bftpd,chatafl_cl1,1,l_abs,1055
1723529543,bftpd,chatafl_cl1,1,b_per,28.9
1723529543,bftpd,chatafl_cl1,1,b_abs,390
1723529551,bftpd,chatafl_cl1,1,l_per,41.5
1723529551,bftpd,chatafl_cl1,1,l_abs,1055
1723529551,bftpd,chatafl_cl1,1,b_per,28.9
1723529551,bftpd,chatafl_cl1,1,b_abs,390
1723529599,bftpd,chatafl_cl1,1,l_per,41.5
1723529599,bftpd,chatafl_cl1,1,l_abs,1055
1723529599,bftpd,chatafl_cl1,1,b_per,28.9
1723529599,bftpd,chatafl_cl1,1,b_abs,390
1723529634,bftpd,chatafl_cl1,1,l_per,41.5
1723529634,bftpd,chatafl_cl1,1,l_abs,1055
1723529634,bftpd,chatafl_cl1,1,b_per,28.9
1723529634,bftpd,chatafl_cl1,1,b_abs,390
1723529660,bftpd,chatafl_cl1,1,l_per,41.5
1723529660,bftpd,chatafl_cl1,1,l_abs,1055
1723529660,bftpd,chatafl_cl1,1,b_per,28.9
1723529660,bftpd,chatafl_cl1,1,b_abs,390
1723529672,bftpd,chatafl_cl1,1,l_per,41.5
1723529672,bftpd,chatafl_cl1,1,l_abs,1055
1723529672,bftpd,chatafl_cl1,1,b_per,28.9
1723529672,bftpd,chatafl_cl1,1,b_abs,390
1723529677,bftpd,chatafl_cl1,1,l_per,41.5
1723529677,bftpd,chatafl_cl1,1,l_abs,1055
1723529677,bftpd,chatafl_cl1,1,b_per,28.9
1723529677,bftpd,chatafl_cl1,1,b_abs,390
1723529706,bftpd,chatafl_cl1,1,l_per,41.5
1723529706,bftpd,chatafl_cl1,1,l_abs,1055
1723529706,bftpd,chatafl_cl1,1,b_per,28.9
1723529706,bftpd,chatafl_cl1,1,b_abs,390
1723529715,bftpd,chatafl_cl1,1,l_per,41.5
1723529715,bftpd,chatafl_cl1,1,l_abs,1055
1723529715,bftpd,chatafl_cl1,1,b_per,28.9
1723529715,bftpd,chatafl_cl1,1,b_abs,390
1723529764,bftpd,chatafl_cl1,1,l_per,41.5
1723529764,bftpd,chatafl_cl1,1,l_abs,1055
1723529764,bftpd,chatafl_cl1,1,b_per,28.9
1723529764,bftpd,chatafl_cl1,1,b_abs,390
1723529772,bftpd,chatafl_cl1,1,l_per,41.5
1723529772,bftpd,chatafl_cl1,1,l_abs,1055
1723529772,bftpd,chatafl_cl1,1,b_per,28.9
1723529772,bftpd,chatafl_cl1,1,b_abs,390
1723529779,bftpd,chatafl_cl1,1,l_per,41.8
1723529779,bftpd,chatafl_cl1,1,l_abs,1061
1723529779,bftpd,chatafl_cl1,1,b_per,29.2
1723529779,bftpd,chatafl_cl1,1,b_abs,393
1723529806,bftpd,chatafl_cl1,1,l_per,41.8
1723529806,bftpd,chatafl_cl1,1,l_abs,1061
1723529806,bftpd,chatafl_cl1,1,b_per,29.2
1723529806,bftpd,chatafl_cl1,1,b_abs,393
1723529816,bftpd,chatafl_cl1,1,l_per,41.8
1723529816,bftpd,chatafl_cl1,1,l_abs,1062
1723529816,bftpd,chatafl_cl1,1,b_per,29.2
1723529816,bftpd,chatafl_cl1,1,b_abs,394
1723529831,bftpd,chatafl_cl1,1,l_per,41.8
1723529831,bftpd,chatafl_cl1,1,l_abs,1062
1723529831,bftpd,chatafl_cl1,1,b_per,29.2
1723529831,bftpd,chatafl_cl1,1,b_abs,394
1723529864,bftpd,chatafl_cl1,1,l_per,41.8
1723529864,bftpd,chatafl_cl1,1,l_abs,1062
1723529864,bftpd,chatafl_cl1,1,b_per,29.2
1723529864,bftpd,chatafl_cl1,1,b_abs,394
1723529869,bftpd,chatafl_cl1,1,l_per,41.8
1723529869,bftpd,chatafl_cl1,1,l_abs,1062
1723529869,bftpd,chatafl_cl1,1,b_per,29.2
1723529869,bftpd,chatafl_cl1,1,b_abs,394
1723529878,bftpd,chatafl_cl1,1,l_per,41.8
1723529878,bftpd,chatafl_cl1,1,l_abs,1062
1723529878,bftpd,chatafl_cl1,1,b_per,29.2
1723529878,bftpd,chatafl_cl1,1,b_abs,394
1723529906,bftpd,chatafl_cl1,1,l_per,41.8
1723529906,bftpd,chatafl_cl1,1,l_abs,1062
1723529906,bftpd,chatafl_cl1,1,b_per,29.2
1723529906,bftpd,chatafl_cl1,1,b_abs,394
1723529934,bftpd,chatafl_cl1,1,l_per,43.0
1723529934,bftpd,chatafl_cl1,1,l_abs,1093
1723529934,bftpd,chatafl_cl1,1,b_per,29.5
1723529934,bftpd,chatafl_cl1,1,b_abs,398
1723529941,bftpd,chatafl_cl1,1,l_per,43.0
1723529941,bftpd,chatafl_cl1,1,l_abs,1093
1723529941,bftpd,chatafl_cl1,1,b_per,29.5
1723529941,bftpd,chatafl_cl1,1,b_abs,398
1723530015,bftpd,chatafl_cl1,1,l_per,43.0
1723530015,bftpd,chatafl_cl1,1,l_abs,1093
1723530015,bftpd,chatafl_cl1,1,b_per,29.5
1723530015,bftpd,chatafl_cl1,1,b_abs,398
1723530026,bftpd,chatafl_cl1,1,l_per,44.6
1723530026,bftpd,chatafl_cl1,1,l_abs,1133
1723530026,bftpd,chatafl_cl1,1,b_per,30.6
1723530026,bftpd,chatafl_cl1,1,b_abs,412
1723530050,bftpd,chatafl_cl1,1,l_per,44.6
1723530050,bftpd,chatafl_cl1,1,l_abs,1133
1723530050,bftpd,chatafl_cl1,1,b_per,30.6
1723530050,bftpd,chatafl_cl1,1,b_abs,412
